WARNING (------): DXF version not recognised or not release 12-15.
LINEARISING DONE. c3=(97644,114731) cs=49.6ø (end=49.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4032922,1217527), r=158739, sa=49.6ø, ea= 56.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(102882,120886) max=793
   c1=(102882,120886), c2=(95824,126243), c3=(88766,131601), cs=49.6ø, cm=52.8ø, ce=56.0ø, pt=(95973,126440), d=247
LINEARISING DONE. c3=(88766,131601) cs=56.0ø (end=56.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4044724,1235051), r=137612, sa=56.0ø, ea= 63.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(76952,114086) max=688
   c1=(76952,114086), c2=(69499,118458), c3=(62046,122831), cs=56.0ø, cm=59.6ø, ce=63.2ø, pt=(69636,118692), d=271
LINEARISING DONE. c3=(62046,122831) cs=63.2ø (end=63.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3702804,559318), r=894926, sa=63.2ø, ea= 64.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(403502,798798) max=4474
   c1=(403502,798798), c2=(396501,802258), c3=(389500,805719), cs=63.2ø, cm=63.7ø, ce=64.2ø, pt=(396516,802289), d=34
LINEARISING DONE. c3=(389500,805719) cs=64.2ø (end=64.2)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(-479180480,-999359370), r=1111306444, sa=64.2ø, ea= 64.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(483675125,1000530052) max=5556532
   c1=(483675125,1000530052), c2=(482801630,1000951376), c3=(481928135,1001372700), cs=64.2ø, cm=64.2ø, ce=64.3ø, pt=(483675125,1000530052), d=969797
LINEARISING DONE. c3=(481928135,1001372700) cs=64.3ø (end=64.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(73207595,146225186), r=160501938, sa=244.2ø, ea=244.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-69855435,-144502908) max=802509
   c1=(-69855435,-144502908), c2=(-69729279,-144563758), c3=(-69603124,-144624608), cs=244.2ø, cm=244.2ø, ce=244.3ø, pt=(-69855435,-144502908), d=140064
LINEARISING DONE. c3=(-69603124,-144624608) cs=244.3ø (end=244.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(35351189,68041289), r=73635206, sa=244.0ø, ea=244.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-32279550,-66182885) max=368176
   c1=(-32279550,-66182885), c2=(-32163941,-66239021), c3=(-32048332,-66295158), cs=244.0ø, cm=244.1ø, ce=244.2ø, pt=(-32163990,-66239122), d=112
LINEARISING DONE. c3=(-32048332,-66295158) cs=244.2ø (end=244.2)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(2953970,2047503), r=118310, sa=235.7ø, ea=244.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-66671,-97736) max=591
   c1=(-66671,-97736), c2=(-59267,-102036), c3=(-51864,-106336), cs=235.7ø, cm=239.8ø, ce=244.0ø, pt=(-59512,-102252), d=326
LINEARISING DONE. c3=(-51864,-106336) cs=244.0ø (end=244.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2973457,2076096), r=152913, sa=228.2ø, ea=235.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-101921,-113993) max=764
   c1=(-101921,-113993), c2=(-94045,-120157), c3=(-86170,-126321), cs=228.2ø, cm=231.9ø, ce=235.7ø, pt=(-94353,-120333), d=354
LINEARISING DONE. c3=(-86170,-126321) cs=235.7ø (end=235.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3075092,2189647), r=305305, sa=223.7ø, ea=228.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-220725,-210930) max=1526
   c1=(-220725,-210930), c2=(-212110,-219264), c3=(-203496,-227598), cs=223.7ø, cm=225.9ø, ce=228.2ø, pt=(-212466,-219248), d=356
LINEARISING DONE. c3=(-203496,-227598) cs=228.2ø (end=228.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3072513,2187186), r=301740, sa=219.2ø, ea=223.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-233832,-190709) max=1508
   c1=(-233832,-190709), c2=(-225990,-199588), c3=(-218148,-208467), cs=219.2ø, cm=221.4ø, ce=223.7ø, pt=(-226339,-199544), d=351
LINEARISING DONE. c3=(-218148,-208467) cs=223.7ø (end=223.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2943303,2081985), r=135119, sa=210.9ø, ea=219.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-115941,-69389) max=675
   c1=(-115941,-69389), c2=(-110325,-77394), c3=(-104710,-85399), cs=210.9ø, cm=215.0ø, ce=219.2ø, pt=(-110683,-77501), d=373
LINEARISING DONE. c3=(-104710,-85399) cs=219.2ø (end=219.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2998970,2115331), r=200010, sa=197.0ø, ea=210.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-191271,-58477) max=1000
   c1=(-191271,-58477), c2=(-181446,-80595), c3=(-171622,-102713), cs=197.0ø, cm=203.9ø, ce=210.9ø, pt=(-182860,-81032), d=1479
   c1=(-191271,-58477), c2=(-187065,-69754), c3=(-182860,-81032), cs=197.0ø, cm=200.4ø, ce=203.9ø, pt=(-187466,-69718), d=402
LINEARISING DONE. c3=(-182860,-81032) cs=203.9ø (end=210.9)
LINEARISING: c1=(-182860,-81032) max=1000
   c1=(-182860,-81032), c2=(-177241,-91872), c3=(-171622,-102713), cs=203.9ø, cm=207.4ø, ce=210.9ø, pt=(-177572,-92045), d=373
LINEARISING DONE. c3=(-171622,-102713) cs=210.9ø (end=210.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2983120,2110498), r=183439, sa=182.1ø, ea=197.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-183316,-6722) max=917
   c1=(-183316,-6722), c2=(-179370,-30177), c3=(-175424,-53632), cs=182.1ø, cm=189.5ø, ce=197.0ø, pt=(-180923,-30276), d=1556
   c1=(-183316,-6722), c2=(-182119,-18499), c3=(-180923,-30276), cs=182.1ø, cm=185.8ø, ce=189.5ø, pt=(-182500,-18538), d=382
LINEARISING DONE. c3=(-180923,-30276) cs=189.5ø (end=197.0)
LINEARISING: c1=(-180923,-30276) max=917
   c1=(-180923,-30276), c2=(-178173,-41954), c3=(-175424,-53632), cs=189.5ø, cm=193.2ø, ce=197.0ø, pt=(-178592,-41888), d=424
LINEARISING DONE. c3=(-175424,-53632) cs=197.0ø (end=197.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2986836,2110631), r=187157, sa=167.3ø, ea=182.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-182578,41146) max=935
   c1=(-182578,41146), c2=(-184804,17144), c3=(-187031,-6858), cs=167.3ø, cm=174.7ø, ce=182.1ø, pt=(-186357,17288), d=1559
   c1=(-182578,41146), c2=(-184467,29217), c3=(-186357,17288), cs=167.3ø, cm=171.0ø, ce=174.7ø, pt=(-184853,29278), d=390
LINEARISING DONE. c3=(-186357,17288) cs=174.7ø (end=182.1)
LINEARISING: c1=(-186357,17288) max=935
   c1=(-186357,17288), c2=(-186694,5215), c3=(-187031,-6858), cs=174.7ø, cm=178.4ø, ce=182.1ø, pt=(-187084,5226), d=390
LINEARISING DONE. c3=(-187031,-6858) cs=182.1ø (end=182.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(3015848,2104104), r=216895, sa=154.1ø, ea=167.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-195110,94740) max=1084
   c1=(-195110,94740), c2=(-203349,71212), c3=(-211589,47684), cs=154.1ø, cm=160.7ø, ce=167.3ø, pt=(-204706,71687), d=1437
   c1=(-195110,94740), c2=(-199908,83213), c3=(-204706,71687), cs=154.1ø, cm=157.4ø, ce=160.7ø, pt=(-200240,83352), d=359
LINEARISING DONE. c3=(-204706,71687) cs=160.7ø (end=167.3)
LINEARISING: c1=(-204706,71687) max=1084
   c1=(-204706,71687), c2=(-208147,59685), c3=(-211589,47684), cs=160.7ø, cm=164.0ø, ce=167.3ø, pt=(-208493,59784), d=359
LINEARISING DONE. c3=(-211589,47684) cs=167.3ø (end=167.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(3020514,2101841), r=222080, sa=145.8ø, ea=154.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-183678,124827) max=1110
   c1=(-183678,124827), c2=(-191726,110916), c3=(-199774,97005), cs=145.8ø, cm=149.9ø, ce=154.1ø, pt=(-192133,111376), d=614
LINEARISING DONE. c3=(-199774,97005) cs=154.1ø (end=154.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3025099,2098720), r=227627, sa=137.5ø, ea=145.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-167824,153783) max=1138
   c1=(-167824,153783), c2=(-178045,140864), c3=(-188266,127945), cs=137.5ø, cm=141.6ø, ce=145.8ø, pt=(-178390,141390), d=629
LINEARISING DONE. c3=(-188266,127945) cs=145.8ø (end=145.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3019355,2103975), r=219842, sa=129.2ø, ea=137.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-138947,170365) max=1099
   c1=(-138947,170365), c2=(-150516,159444), c3=(-162085,148523), cs=129.2ø, cm=133.3ø, ce=137.5ø, pt=(-150772,159995), d=607
LINEARISING DONE. c3=(-162085,148523) cs=137.5ø (end=137.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2998387,2129689), r=186663, sa=119.8ø, ea=129.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-92767,161980) max=933
   c1=(-92767,161980), c2=(-105371,153316), c3=(-117976,144653), cs=119.8ø, cm=124.5ø, ce=129.2ø, pt=(-105727,153834), d=628
LINEARISING DONE. c3=(-117976,144653) cs=129.2ø (end=129.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2987131,2149383), r=163979, sa=116.1ø, ea=119.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-72141,147258) max=819
   c1=(-72141,147258), c2=(-76817,144776), c3=(-81493,142295), cs=116.1ø, cm=117.9ø, ce=119.8ø, pt=(-76731,144919), d=166
LINEARISING DONE. c3=(-81493,142295) cs=119.8ø (end=119.8)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(110814793,-217896861), r=245209129, sa=116.0ø, ea=116.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-107492607,220392505) max=1226045
   c1=(-107492607,220392505), c2=(-107684854,220298532), c3=(-107877101,220204560), cs=116.0ø, cm=116.0ø, ce=116.1ø, pt=(-107492607,220392505), d=213985
LINEARISING DONE. c3=(-107877101,220204560) cs=116.1ø (end=116.1)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(-3075243,17467469), r=16261148, sa=296.0ø, ea=296.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(7128418,-14615423) max=81305
   c1=(7128418,-14615423), c2=(7141167,-14609191), c3=(7153916,-14602959), cs=296.0ø, cm=296.0ø, ce=296.1ø, pt=(7128418,-14615423), d=14190
LINEARISING DONE. c3=(7153916,-14602959) cs=296.1ø (end=296.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3898952,3234864), r=411655, sa=296.1ø, ea=301.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(181103,-369678) max=2058
   c1=(181103,-369678), c2=(198402,-360148), c3=(215701,-350618), cs=296.1ø, cm=298.8ø, ce=301.6ø, pt=(198316,-360736), d=594
LINEARISING DONE. c3=(215701,-350618) cs=301.6ø (end=301.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4043067,3000980), r=136935, sa=301.6ø, ea=314.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(71752,-116631) max=684
   c1=(71752,-116631), c2=(83609,-107400), c3=(95466,-98170), cs=301.6ø, cm=307.9ø, ce=314.2ø, pt=(84117,-108053), d=827
   c1=(71752,-116631), c2=(77934,-112342), c3=(84117,-108053), cs=301.6ø, cm=304.7ø, ce=307.9ø, pt=(77954,-112580), d=238
LINEARISING DONE. c3=(84117,-108053) cs=307.9ø (end=314.2)
LINEARISING: c1=(84117,-108053) max=684
   c1=(84117,-108053), c2=(89791,-103111), c3=(95466,-98170), cs=307.9ø, cm=311.0ø, ce=314.2ø, pt=(89837,-103346), d=239
LINEARISING DONE. c3=(95466,-98170) cs=314.2ø (end=314.2)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4071086,2972184), r=96757, sa=314.2ø, ea=329.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(67456,-69366) max=483
   c1=(67456,-69366), c2=(75498,-59091), c3=(83540,-48817), cs=314.2ø, cm=321.9ø, ce=329.7ø, pt=(76141,-59703), d=887
   c1=(67456,-69366), c2=(71798,-64534), c3=(76141,-59703), cs=314.2ø, cm=318.0ø, ce=321.9ø, pt=(71904,-64743), d=234
LINEARISING DONE. c3=(76141,-59703) cs=321.9ø (end=329.7)
LINEARISING: c1=(76141,-59703) max=483
   c1=(76141,-59703), c2=(79840,-54260), c3=(83540,-48817), cs=321.9ø, cm=325.8ø, ce=329.7ø, pt=(80026,-54386), d=224
LINEARISING DONE. c3=(83540,-48817) cs=329.7ø (end=329.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4051202,2983817), r=119794, sa=329.7ø, ea=342.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(103430,-60439) max=598
   c1=(103430,-60439), c2=(108933,-47931), c3=(114437,-35424), cs=329.7ø, cm=336.2ø, ce=342.8ø, pt=(109607,-48342), d=789
   c1=(103430,-60439), c2=(106518,-54390), c3=(109607,-48342), cs=329.7ø, cm=332.9ø, ce=336.2ø, pt=(106642,-54572), d=220
LINEARISING DONE. c3=(109607,-48342) cs=336.2ø (end=342.8)
LINEARISING: c1=(109607,-48342) max=598
   c1=(109607,-48342), c2=(112022,-41883), c3=(114437,-35424), cs=336.2ø, cm=339.5ø, ce=342.8ø, pt=(112208,-41953), d=198
LINEARISING DONE. c3=(114437,-35424) cs=342.8ø (end=342.8)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4074210,2976711), r=95713, sa=342.8ø, ea=353.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(91433,-28303) max=478
   c1=(91433,-28303), c2=(93226,-19901), c3=(95020,-11499), cs=342.8ø, cm=347.9ø, ce=353.1ø, pt=(93587,-20063), d=395
LINEARISING DONE. c3=(95020,-11499) cs=353.1ø (end=353.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3976392,2988598), r=194251, sa=353.1ø, ea=359.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(192844,-23337) max=971
   c1=(192844,-23337), c2=(193535,-13194), c3=(194227,-3051), cs=353.1ø, cm=356.1ø, ce=359.1ø, pt=(193801,-13212), d=266
LINEARISING DONE. c3=(194227,-3051) cs=359.1ø (end=359.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3972501,2988659), r=198143, sa=359.1ø, ea=  5.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(198119,-3112) max=990
   c1=(198119,-3112), c2=(197739,7251), c3=(197359,17614), cs=359.1ø, cm=362.1ø, ce=365.1ø, pt=(198010,7261), d=271
LINEARISING DONE. c3=(197359,17614) cs=365.1ø (end=365.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4057128,2996198), r=113181, sa=5.1ø, ea= 14.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(112733,10061) max=565
   c1=(112733,10061), c2=(111228,18912), c3=(109723,27764), cs=5.1ø, cm=9.6ø, ce=14.2ø, pt=(111596,18875), d=369
LINEARISING DONE. c3=(109723,27764) cs=14.2ø (end=14.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4029355,2989168), r=141830, sa=14.2ø, ea= 25.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(137496,34792) max=709
   c1=(137496,34792), c2=(132808,47814), c3=(128120,60836), cs=14.2ø, cm=19.8ø, ce=25.4ø, pt=(133445,48043), d=676
LINEARISING DONE. c3=(128120,60836) cs=25.4ø (end=25.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3993831,2972304), r=181154, sa=25.4ø, ea= 34.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(163643,77703) max=905
   c1=(163643,77703), c2=(156289,90415), c3=(148935,103127), cs=25.4ø, cm=30.0ø, ce=34.7ø, pt=(156884,90577), d=616
LINEARISING DONE. c3=(148935,103127) cs=34.7ø (end=34.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3997381,2974763), r=176835, sa=34.7ø, ea= 44.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(145384,100669) max=884
   c1=(145384,100669), c2=(136187,111865), c3=(126990,123062), cs=34.7ø, cm=39.4ø, ce=44.1ø, pt=(136646,112243), d=594
LINEARISING DONE. c3=(126990,123062) cs=44.1ø (end=44.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4035368,3011613), r=123910, sa=44.1ø, ea= 56.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(88983,86231) max=619
   c1=(88983,86231), c2=(78777,94719), c3=(68571,103207), cs=44.1ø, cm=50.2ø, ce=56.4ø, pt=(79316,95198), d=721
   c1=(88983,86231), c2=(84149,90714), c3=(79316,95198), cs=44.1ø, cm=47.1ø, ce=50.2ø, pt=(84348,90769), d=206
LINEARISING DONE. c3=(79316,95198) cs=50.2ø (end=56.4)
LINEARISING: c1=(79316,95198) max=619
   c1=(79316,95198), c2=(73943,99202), c3=(68571,103207), cs=50.2ø, cm=53.3ø, ce=56.4ø, pt=(74052,99348), d=182
LINEARISING DONE. c3=(68571,103207) cs=56.4ø (end=56.4)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4042499,3022356), r=111017, sa=56.4ø, ea= 67.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(61436,92468) max=555
   c1=(61436,92468), c2=(52317,97367), c3=(43199,102267), cs=56.4ø, cm=61.7ø, ce=67.1ø, pt=(52632,97748), d=494
LINEARISING DONE. c3=(43199,102267) cs=67.1ø (end=67.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4026301,2983930), r=152717, sa=67.1ø, ea= 75.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(59426,140681) max=763
   c1=(59426,140681), c2=(48702,144300), c3=(37979,147919), cs=67.1ø, cm=71.3ø, ce=75.6ø, pt=(48963,144655), d=440
LINEARISING DONE. c3=(37979,147919) cs=75.6ø (end=75.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4028493,2992454), r=143915, sa=75.6ø, ea= 84.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(35790,139394) max=719
   c1=(35790,139394), c2=(25167,141286), c3=(14544,143178), cs=75.6ø, cm=79.9ø, ce=84.2ø, pt=(25238,141685), d=405
LINEARISING DONE. c3=(14544,143178) cs=84.2ø (end=84.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4035452,3061208), r=74810, sa=84.2ø, ea= 98.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(7560,74427) max=374
   c1=(7560,74427), c2=(-1619,74226), c3=(-10799,74026), cs=84.2ø, cm=91.2ø, ce=98.3ø, pt=(-1567,74794), d=570
   c1=(7560,74427), c2=(2996,74610), c3=(-1567,74794), cs=84.2ø, cm=87.7ø, ce=91.2ø, pt=(3002,74750), d=140
LINEARISING DONE. c3=(-1567,74794) cs=91.2ø (end=98.3)
LINEARISING: c1=(-1567,74794) max=374
   c1=(-1567,74794), c2=(-6183,74410), c3=(-10799,74026), cs=91.2ø, cm=94.7ø, ce=98.3ø, pt=(-6130,74558), d=157
LINEARISING DONE. c3=(-10799,74026) cs=98.3ø (end=98.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1921414,1753395), r=118389, sa=103.7ø, ea=111.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-28039,115021) max=591
   c1=(-28039,115021), c2=(-35522,112661), c3=(-43005,110302), cs=103.7ø, cm=107.5ø, ce=111.3ø, pt=(-35600,112910), d=260
LINEARISING DONE. c3=(-43005,110302) cs=111.3ø (end=111.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1913619,1773393), r=96925, sa=111.3ø, ea=120.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-35208,90304) max=484
   c1=(-35208,90304), c2=(-41981,87037), c3=(-48755,83770), cs=111.3ø, cm=115.7ø, ce=120.2ø, pt=(-42032,87337), d=304
LINEARISING DONE. c3=(-48755,83770) cs=120.2ø (end=120.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1918616,1764797), r=106868, sa=120.2ø, ea=128.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-53757,92363) max=534
   c1=(-53757,92363), c2=(-60215,87941), c3=(-66673,83520), cs=120.2ø, cm=124.4ø, ce=128.6ø, pt=(-60377,88178), d=287
LINEARISING DONE. c3=(-66673,83520) cs=128.6ø (end=128.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1961735,1710740), r=176016, sa=128.6ø, ea=134.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-109813,137560) max=880
   c1=(-109813,137560), c2=(-116482,131659), c3=(-123152,125759), cs=128.6ø, cm=131.5ø, ce=134.4ø, pt=(-116632,131828), d=225
LINEARISING DONE. c3=(-123152,125759) cs=134.4ø (end=134.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2061812,1608411), r=319147, sa=134.4ø, ea=141.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-223295,228022) max=1595
   c1=(-223295,228022), c2=(-236357,213565), c3=(-249420,199109), cs=134.4ø, cm=137.9ø, ce=141.4ø, pt=(-236799,213965), d=596
LINEARISING DONE. c3=(-249420,199109) cs=141.4ø (end=141.4)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(1064997,405107), r=291271, sa=141.4ø, ea=148.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-227634,181718) max=1456
   c1=(-227634,181718), c2=(-238256,166519), c3=(-248879,151321), cs=141.4ø, cm=145.0ø, ce=148.7ø, pt=(-238595,167066), d=643
LINEARISING DONE. c3=(-248879,151321) cs=148.7ø (end=148.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(921248,492375), r=123106, sa=148.7ø, ea=171.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-105189,63956) max=615
   c1=(-105189,63956), c2=(-113518,40757), c3=(-121847,17558), cs=148.7ø, cm=160.2ø, ce=171.8ø, pt=(-115828,41701), d=2495
   c1=(-105189,63956), c2=(-110508,52828), c3=(-115828,41701), cs=148.7ø, cm=154.4ø, ce=160.2ø, pt=(-111021,53192), d=629
   c1=(-105189,63956), c2=(-108105,58574), c3=(-111021,53192), cs=148.7ø, cm=151.5ø, ce=154.4ø, pt=(-108188,58741), d=186
LINEARISING DONE. c3=(-111021,53192) cs=154.4ø (end=171.8)
LINEARISING: c1=(-111021,53192) max=615
